"","week","price","cartel","quantity","seas1","seas2","seas3","seas4","seas5","seas6","seas7","seas8","seas9","seas10","seas11","seas12","ice"
"1",1,0.400000005960464,"Cartel",13632,"1","0","0","0","0","0","0","0","0","0","0","0","Ice"
"2",2,0.400000005960464,"Cartel",20035,"1","0","0","0","0","0","0","0","0","0","0","0","Ice"
"3",3,0.400000005960464,"Cartel",16319,"1","0","0","0","0","0","0","0","0","0","0","0","Ice"
"4",4,0.400000005960464,"Cartel",12603,"1","0","0","0","0","0","0","0","0","0","0","0","Ice"
"5",5,0.400000005960464,"Cartel",23079,"0","1","0","0","0","0","0","0","0","0","0","0","Ice"
"6",6,0.400000005960464,"Cartel",19652,"0","1","0","0","0","0","0","0","0","0","0","0","Ice"
"7",7,0.400000005960464,"Cartel",16211,"0","1","0","0","0","0","0","0","0","0","0","0","Ice"
"8",8,0.400000005960464,"Cartel",22914,"0","1","0","0","0","0","0","0","0","0","0","0","Ice"
"9",9,0.400000005960464,"Cartel",23710,"0","0","1","0","0","0","0","0","0","0","0","0","Ice"
"10",10,0.349999994039536,"Cartel",23036,"0","0","1","0","0","0","0","0","0","0","0","0","Ice"
"11",11,0.349999994039536,"Cartel",38414,"0","0","1","0","0","0","0","0","0","0","0","0","Ice"
"12",12,0.349999994039536,"Cartel",46906,"0","0","1","0","0","0","0","0","0","0","0","0","Ice"
"13",13,0.349999994039536,"Cartel",58608,"0","0","0","1","0","0","0","0","0","0","0","0","Ice"
"14",14,0.349999994039536,"Cartel",51225,"0","0","0","1","0","0","0","0","0","0","0","0","Ice"
"15",15,0.349999994039536,"Cartel",37339,"0","0","0","1","0","0","0","0","0","0","0","0","Clear Shipping Lanes"
"16",16,0.300000011920929,"Cartel",20298,"0","0","0","1","0","0","0","0","0","0","0","0","Clear Shipping Lanes"
"17",17,0.300000011920929,"Cartel",13699,"0","0","0","0","1","0","0","0","0","0","0","0","Clear Shipping Lanes"
"18",18,0.300000011920929,"Cartel",11944,"0","0","0","0","1","0","0","0","0","0","0","0","Clear Shipping Lanes"
"19",19,0.300000011920929,"Cartel",10658,"0","0","0","0","1","0","0","0","0","0","0","0","Clear Shipping Lanes"
"20",20,0.300000011920929,"Cartel",9756,"0","0","0","0","1","0","0","0","0","0","0","0","Clear Shipping Lanes"
"21",21,0.300000011920929,"Cartel",9546,"0","0","0","0","0","1","0","0","0","0","0","0","Clear Shipping Lanes"
"22",22,0.300000011920929,"Cartel",16713,"0","0","0","0","0","1","0","0","0","0","0","0","Clear Shipping Lanes"
"23",23,0.300000011920929,"Cartel",16389,"0","0","0","0","0","1","0","0","0","0","0","0","Clear Shipping Lanes"
"24",24,0.300000011920929,"Cartel",23179,"0","0","0","0","0","1","0","0","0","0","0","0","Clear Shipping Lanes"
"25",25,0.300000011920929,"Cartel",34999,"0","0","0","0","0","0","1","0","0","0","0","0","Clear Shipping Lanes"
"26",26,0.300000011920929,"Cartel",35267,"0","0","0","0","0","0","1","0","0","0","0","0","Clear Shipping Lanes"
"27",27,0.300000011920929,"Cartel",20402,"0","0","0","0","0","0","1","0","0","0","0","0","Clear Shipping Lanes"
"28",28,0.300000011920929,"Cartel",21020,"0","0","0","0","0","0","1","0","0","0","0","0","Clear Shipping Lanes"
"29",29,0.300000011920929,"Cartel",16612,"0","0","0","0","0","0","0","1","0","0","0","0","Clear Shipping Lanes"
"30",30,0.300000011920929,"Cartel",14834,"0","0","0","0","0","0","0","1","0","0","0","0","Clear Shipping Lanes"
"31",31,0.300000011920929,"Cartel",11149,"0","0","0","0","0","0","0","1","0","0","0","0","Clear Shipping Lanes"
"32",32,0.300000011920929,"Cartel",16035,"0","0","0","0","0","0","0","1","0","0","0","0","Clear Shipping Lanes"
"33",33,0.300000011920929,"Cartel",18555,"0","0","0","0","0","0","0","0","1","0","0","0","Clear Shipping Lanes"
"34",34,0.300000011920929,"Cartel",17413,"0","0","0","0","0","0","0","0","1","0","0","0","Clear Shipping Lanes"
"35",35,0.300000011920929,"Cartel",19412,"0","0","0","0","0","0","0","0","1","0","0","0","Clear Shipping Lanes"
"36",36,0.300000011920929,"Cartel",20240,"0","0","0","0","0","0","0","0","1","0","0","0","Clear Shipping Lanes"
"37",37,0.300000011920929,"Cartel",11824,"0","0","0","0","0","0","0","0","0","1","0","0","Clear Shipping Lanes"
"38",38,0.300000011920929,"Cartel",17793,"0","0","0","0","0","0","0","0","0","1","0","0","Clear Shipping Lanes"
"39",39,0.300000011920929,"Cartel",20157,"0","0","0","0","0","0","0","0","0","1","0","0","Clear Shipping Lanes"
"40",40,0.300000011920929,"Cartel",18623,"0","0","0","0","0","0","0","0","0","1","0","0","Clear Shipping Lanes"
"41",41,0.300000011920929,"Cartel",19062,"0","0","0","0","0","0","0","0","0","0","1","0","Clear Shipping Lanes"
"42",42,0.300000011920929,"Cartel",20840,"0","0","0","0","0","0","0","0","0","0","1","0","Clear Shipping Lanes"
"43",43,0.300000011920929,"Cartel",18972,"0","0","0","0","0","0","0","0","0","0","1","0","Clear Shipping Lanes"
"44",44,0.300000011920929,"Cartel",19690,"0","0","0","0","0","0","0","0","0","0","1","0","Clear Shipping Lanes"
"45",45,0.300000011920929,"Cartel",20206,"0","0","0","0","0","0","0","0","0","0","0","1","Clear Shipping Lanes"
"46",46,0.300000011920929,"Cartel",23081,"0","0","0","0","0","0","0","0","0","0","0","1","Clear Shipping Lanes"
"47",47,0.300000011920929,"Cartel",21209,"0","0","0","0","0","0","0","0","0","0","0","1","Clear Shipping Lanes"
"48",48,0.349999994039536,"Cartel",13753,"0","0","0","0","0","0","0","0","0","0","0","1","Clear Shipping Lanes"
"49",49,0.349999994039536,"Cartel",14956,"0","0","0","0","0","0","0","0","0","0","0","0","Ice"
"50",50,0.349999994039536,"Cartel",13295,"0","0","0","0","0","0","0","0","0","0","0","0","Ice"
"51",51,0.349999994039536,"Cartel",16935,"0","0","0","0","0","0","0","0","0","0","0","0","Ice"
"52",52,0.349999994039536,"Cartel",24499,"0","0","0","0","0","0","0","0","0","0","0","0","Ice"
"53",53,0.349999994039536,"Cartel",20078,"1","0","0","0","0","0","0","0","0","0","0","0","Ice"
"54",54,0.349999994039536,"Cartel",24144,"1","0","0","0","0","0","0","0","0","0","0","0","Ice"
"55",55,0.349999994039536,"Cartel",26157,"1","0","0","0","0","0","0","0","0","0","0","0","Ice"
"56",56,0.349999994039536,"Cartel",22055,"1","0","0","0","0","0","0","0","0","0","0","0","Ice"
"57",57,0.349999994039536,"Cartel",21973,"0","1","0","0","0","0","0","0","0","0","0","0","Ice"
"58",58,0.349999994039536,"Cartel",23794,"0","1","0","0","0","0","0","0","0","0","0","0","Ice"
"59",59,0.349999994039536,"Cartel",23116,"0","1","0","0","0","0","0","0","0","0","0","0","Ice"
"60",60,0.349999994039536,"Cartel",23578,"0","1","0","0","0","0","0","0","0","0","0","0","Ice"
"61",61,0.349999994039536,"Cartel",21568,"0","0","1","0","0","0","0","0","0","0","0","0","Ice"
"62",62,0.349999994039536,"Competition",17494,"0","0","1","0","0","0","0","0","0","0","0","0","Ice"
"63",63,0.349999994039536,"Competition",16260,"0","0","1","0","0","0","0","0","0","0","0","0","Ice"
"64",64,0.349999994039536,"Competition",26690,"0","0","1","0","0","0","0","0","0","0","0","0","Ice"
"65",65,0.349999994039536,"Competition",21723,"0","0","0","1","0","0","0","0","0","0","0","0","Ice"
"66",66,0.349999994039536,"Competition",30625,"0","0","0","1","0","0","0","0","0","0","0","0","Ice"
"67",67,0.349999994039536,"Competition",36618,"0","0","0","1","0","0","0","0","0","0","0","0","Ice"
"68",68,0.300000011920929,"Competition",42182,"0","0","0","1","0","0","0","0","0","0","0","0","Ice"
"69",69,0.25,"Competition",47432,"0","0","0","0","1","0","0","0","0","0","0","0","Ice"
"70",70,0.300000011920929,"Cartel",43822,"0","0","0","0","1","0","0","0","0","0","0","0","Ice"
"71",71,0.300000011920929,"Cartel",36457,"0","0","0","0","1","0","0","0","0","0","0","0","Ice"
"72",72,0.300000011920929,"Cartel",29093,"0","0","0","0","1","0","0","0","0","0","0","0","Ice"
"73",73,0.300000011920929,"Cartel",21729,"0","0","0","0","0","1","0","0","0","0","0","0","Clear Shipping Lanes"
"74",74,0.300000011920929,"Cartel",21265,"0","0","0","0","0","1","0","0","0","0","0","0","Clear Shipping Lanes"
"75",75,0.300000011920929,"Cartel",18505,"0","0","0","0","0","1","0","0","0","0","0","0","Clear Shipping Lanes"
"76",76,0.300000011920929,"Competition",14540,"0","0","0","0","0","1","0","0","0","0","0","0","Clear Shipping Lanes"
"77",77,0.300000011920929,"Competition",19366,"0","0","0","0","0","0","1","0","0","0","0","0","Clear Shipping Lanes"
"78",78,0.25,"Competition",55732,"0","0","0","0","0","0","1","0","0","0","0","0","Clear Shipping Lanes"
"79",79,0.150000005960464,"Competition",42346,"0","0","0","0","0","0","1","0","0","0","0","0","Clear Shipping Lanes"
"80",80,0.150000005960464,"Competition",28960,"0","0","0","0","0","0","1","0","0","0","0","0","Clear Shipping Lanes"
"81",81,0.150000005960464,"Competition",30434,"0","0","0","0","0","0","0","1","0","0","0","0","Clear Shipping Lanes"
"82",82,0.150000005960464,"Competition",26139,"0","0","0","0","0","0","0","1","0","0","0","0","Clear Shipping Lanes"
"83",83,0.150000005960464,"Competition",31075,"0","0","0","0","0","0","0","1","0","0","0","0","Clear Shipping Lanes"
"84",84,0.150000005960464,"Competition",29433,"0","0","0","0","0","0","0","1","0","0","0","0","Clear Shipping Lanes"
"85",85,0.150000005960464,"Competition",29136,"0","0","0","0","0","0","0","0","1","0","0","0","Clear Shipping Lanes"
"86",86,0.150000005960464,"Competition",31126,"0","0","0","0","0","0","0","0","1","0","0","0","Clear Shipping Lanes"
"87",87,0.150000005960464,"Competition",35384,"0","0","0","0","0","0","0","0","1","0","0","0","Clear Shipping Lanes"
"88",88,0.150000005960464,"Competition",36701,"0","0","0","0","0","0","0","0","1","0","0","0","Clear Shipping Lanes"
"89",89,0.150000005960464,"Competition",37771,"0","0","0","0","0","0","0","0","0","1","0","0","Clear Shipping Lanes"
"90",90,0.150000005960464,"Competition",38247,"0","0","0","0","0","0","0","0","0","1","0","0","Clear Shipping Lanes"
"91",91,0.150000005960464,"Competition",39518,"0","0","0","0","0","0","0","0","0","1","0","0","Clear Shipping Lanes"
"92",92,0.150000005960464,"Competition",30603,"0","0","0","0","0","0","0","0","0","1","0","0","Clear Shipping Lanes"
"93",93,0.125,"Competition",28383,"0","0","0","0","0","0","0","0","0","0","1","0","Clear Shipping Lanes"
"94",94,0.125,"Competition",24678,"0","0","0","0","0","0","0","0","0","0","1","0","Clear Shipping Lanes"
"95",95,0.125,"Competition",27839,"0","0","0","0","0","0","0","0","0","0","1","0","Clear Shipping Lanes"
"96",96,0.125,"Competition",26767,"0","0","0","0","0","0","0","0","0","0","1","0","Clear Shipping Lanes"
"97",97,0.125,"Competition",24041,"0","0","0","0","0","0","0","0","0","0","0","1","Clear Shipping Lanes"
"98",98,0.200000002980232,"Competition",23355,"0","0","0","0","0","0","0","0","0","0","0","1","Clear Shipping Lanes"
"99",99,0.200000002980232,"Competition",26491,"0","0","0","0","0","0","0","0","0","0","0","1","Clear Shipping Lanes"
"100",100,0.200000002980232,"Competition",20900,"0","0","0","0","0","0","0","0","0","0","0","1","Clear Shipping Lanes"
"101",101,0.200000002980232,"Competition",26410,"0","0","0","0","0","0","0","0","0","0","0","0","Ice"
"102",102,0.200000002980232,"Competition",26195,"0","0","0","0","0","0","0","0","0","0","0","0","Ice"
"103",103,0.200000002980232,"Competition",22427,"0","0","0","0","0","0","0","0","0","0","0","0","Ice"
"104",104,0.125,"Competition",27535,"0","0","0","0","0","0","0","0","0","0","0","0","Ice"
"105",105,0.125,"Competition",25738,"1","0","0","0","0","0","0","0","0","0","0","0","Ice"
"106",106,0.125,"Competition",23429,"1","0","0","0","0","0","0","0","0","0","0","0","Ice"
"107",107,0.125,"Competition",32745,"1","0","0","0","0","0","0","0","0","0","0","0","Ice"
"108",108,0.125,"Competition",37950,"1","0","0","0","0","0","0","0","0","0","0","0","Ice"
"109",109,0.200000002980232,"Cartel",41466,"0","1","0","0","0","0","0","0","0","0","0","0","Ice"
"110",110,0.200000002980232,"Cartel",49276,"0","1","0","0","0","0","0","0","0","0","0","0","Ice"
"111",111,0.200000002980232,"Cartel",37850,"0","1","0","0","0","0","0","0","0","0","0","0","Ice"
"112",112,0.200000002980232,"Cartel",32893,"0","1","0","0","0","0","0","0","0","0","0","0","Ice"
"113",113,0.200000002980232,"Cartel",24410,"0","0","1","0","0","0","0","0","0","0","0","0","Ice"
"114",114,0.200000002980232,"Cartel",15104,"0","0","1","0","0","0","0","0","0","0","0","0","Ice"
"115",115,0.200000002980232,"Cartel",13819,"0","0","1","0","0","0","0","0","0","0","0","0","Ice"
"116",116,0.25,"Cartel",22959,"0","0","1","0","0","0","0","0","0","0","0","0","Ice"
"117",117,0.25,"Cartel",14486,"0","0","0","1","0","0","0","0","0","0","0","0","Ice"
"118",118,0.25,"Cartel",15254,"0","0","0","1","0","0","0","0","0","0","0","0","Ice"
"119",119,0.25,"Cartel",16607,"0","0","0","1","0","0","0","0","0","0","0","0","Ice"
"120",120,0.25,"Cartel",17475,"0","0","0","1","0","0","0","0","0","0","0","0","Clear Shipping Lanes"
"121",121,0.25,"Cartel",12704,"0","0","0","0","1","0","0","0","0","0","0","0","Clear Shipping Lanes"
"122",122,0.25,"Cartel",14399,"0","0","0","0","1","0","0","0","0","0","0","0","Clear Shipping Lanes"
"123",123,0.25,"Cartel",12023,"0","0","0","0","1","0","0","0","0","0","0","0","Clear Shipping Lanes"
"124",124,0.25,"Cartel",9626,"0","0","0","0","1","0","0","0","0","0","0","0","Clear Shipping Lanes"
"125",125,0.25,"Cartel",6482,"0","0","0","0","0","1","0","0","0","0","0","0","Clear Shipping Lanes"
"126",126,0.25,"Cartel",10520,"0","0","0","0","0","1","0","0","0","0","0","0","Clear Shipping Lanes"
"127",127,0.25,"Cartel",12588,"0","0","0","0","0","1","0","0","0","0","0","0","Clear Shipping Lanes"
"128",128,0.25,"Cartel",12468,"0","0","0","0","0","1","0","0","0","0","0","0","Clear Shipping Lanes"
"129",129,0.25,"Cartel",10930,"0","0","0","0","0","0","1","0","0","0","0","0","Clear Shipping Lanes"
"130",130,0.25,"Cartel",10997,"0","0","0","0","0","0","1","0","0","0","0","0","Clear Shipping Lanes"
"131",131,0.25,"Cartel",8618,"0","0","0","0","0","0","1","0","0","0","0","0","Clear Shipping Lanes"
"132",132,0.25,"Cartel",4810,"0","0","0","0","0","0","1","0","0","0","0","0","Clear Shipping Lanes"
"133",133,0.25,"Cartel",5832,"0","0","0","0","0","0","0","1","0","0","0","0","Clear Shipping Lanes"
"134",134,0.25,"Cartel",8536,"0","0","0","0","0","0","0","1","0","0","0","0","Clear Shipping Lanes"
"135",135,0.25,"Cartel",11204,"0","0","0","0","0","0","0","1","0","0","0","0","Clear Shipping Lanes"
"136",136,0.25,"Cartel",10591,"0","0","0","0","0","0","0","1","0","0","0","0","Clear Shipping Lanes"
"137",137,0.25,"Cartel",9978,"0","0","0","0","0","0","0","0","1","0","0","0","Clear Shipping Lanes"
"138",138,0.25,"Cartel",9374,"0","0","0","0","0","0","0","0","1","0","0","0","Clear Shipping Lanes"
"139",139,0.25,"Cartel",19466,"0","0","0","0","0","0","0","0","1","0","0","0","Clear Shipping Lanes"
"140",140,0.25,"Cartel",23085,"0","0","0","0","0","0","0","0","1","0","0","0","Clear Shipping Lanes"
"141",141,0.25,"Cartel",18981,"0","0","0","0","0","0","0","0","0","1","0","0","Clear Shipping Lanes"
"142",142,0.25,"Cartel",16595,"0","0","0","0","0","0","0","0","0","1","0","0","Clear Shipping Lanes"
"143",143,0.25,"Cartel",13182,"0","0","0","0","0","0","0","0","0","1","0","0","Clear Shipping Lanes"
"144",144,0.25,"Cartel",11626,"0","0","0","0","0","0","0","0","0","1","0","0","Clear Shipping Lanes"
"145",145,0.25,"Cartel",12996,"0","0","0","0","0","0","0","0","0","0","1","0","Clear Shipping Lanes"
"146",146,0.25,"Cartel",14852,"0","0","0","0","0","0","0","0","0","0","1","0","Clear Shipping Lanes"
"147",147,0.25,"Cartel",11508,"0","0","0","0","0","0","0","0","0","0","1","0","Clear Shipping Lanes"
"148",148,0.25,"Cartel",12996,"0","0","0","0","0","0","0","0","0","0","1","0","Clear Shipping Lanes"
"149",149,0.25,"Cartel",17942,"0","0","0","0","0","0","0","0","0","0","0","1","Clear Shipping Lanes"
"150",150,0.25,"Cartel",15498,"0","0","0","0","0","0","0","0","0","0","0","1","Clear Shipping Lanes"
"151",151,0.25,"Cartel",18121,"0","0","0","0","0","0","0","0","0","0","0","1","Clear Shipping Lanes"
"152",152,0.25,"Cartel",17914,"0","0","0","0","0","0","0","0","0","0","0","1","Clear Shipping Lanes"
"153",153,0.300000011920929,"Cartel",21217,"0","0","0","0","0","0","0","0","0","0","0","0","Ice"
"154",154,0.300000011920929,"Cartel",22418,"0","0","0","0","0","0","0","0","0","0","0","0","Ice"
"155",155,0.300000011920929,"Cartel",26230,"0","0","0","0","0","0","0","0","0","0","0","0","Ice"
"156",156,0.300000011920929,"Cartel",26458,"0","0","0","0","0","0","0","0","0","0","0","0","Ice"
"157",157,0.300000011920929,"Cartel",36168,"1","0","0","0","0","0","0","0","0","0","0","0","Ice"
"158",158,0.300000011920929,"Cartel",30721,"1","0","0","0","0","0","0","0","0","0","0","0","Ice"
"159",159,0.300000011920929,"Cartel",41071,"1","0","0","0","0","0","0","0","0","0","0","0","Ice"
"160",160,0.300000011920929,"Cartel",28865,"1","0","0","0","0","0","0","0","0","0","0","0","Ice"
"161",161,0.300000011920929,"Cartel",29221,"0","1","0","0","0","0","0","0","0","0","0","0","Ice"
"162",162,0.300000011920929,"Cartel",22245,"0","1","0","0","0","0","0","0","0","0","0","0","Ice"
"163",163,0.300000011920929,"Cartel",20377,"0","1","0","0","0","0","0","0","0","0","0","0","Ice"
"164",164,0.300000011920929,"Competition",36343,"0","1","0","0","0","0","0","0","0","0","0","0","Ice"
