"","week","price","cartel","quantity","seas1","seas2","seas3","seas4","seas5","seas6","seas7","seas8","seas9","seas10","seas11","seas12","ice"
"165",165,0.300000011920929,"Cartel",33227,"0","0","1","0","0","0","0","0","0","0","0","0","Ice"
"166",166,0.300000011920929,"Cartel",33806,"0","0","1","0","0","0","0","0","0","0","0","0","Ice"
"167",167,0.300000011920929,"Cartel",43998,"0","0","1","0","0","0","0","0","0","0","0","0","Ice"
"168",168,0.300000011920929,"Cartel",45342,"0","0","1","0","0","0","0","0","0","0","0","0","Ice"
"169",169,0.300000011920929,"Cartel",45659,"0","0","0","1","0","0","0","0","0","0","0","0","Ice"
"170",170,0.300000011920929,"Cartel",30864,"0","0","0","1","0","0","0","0","0","0","0","0","Ice"
"171",171,0.300000011920929,"Cartel",16522,"0","0","0","1","0","0","0","0","0","0","0","0","Ice"
"172",172,0.300000011920929,"Cartel",20085,"0","0","0","1","0","0","0","0","0","0","0","0","Clear Shipping Lanes"
"173",173,0.25,"Competition",18262,"0","0","0","0","1","0","0","0","0","0","0","0","Clear Shipping Lanes"
"174",174,0.25,"Competition",19415,"0","0","0","0","1","0","0","0","0","0","0","0","Clear Shipping Lanes"
"175",175,0.25,"Cartel",22792,"0","0","0","0","1","0","0","0","0","0","0","0","Clear Shipping Lanes"
"176",176,0.25,"Cartel",23903,"0","0","0","0","1","0","0","0","0","0","0","0","Clear Shipping Lanes"
"177",177,0.25,"Cartel",14761,"0","0","0","0","0","1","0","0","0","0","0","0","Clear Shipping Lanes"
"178",178,0.25,"Cartel",10901,"0","0","0","0","0","1","0","0","0","0","0","0","Clear Shipping Lanes"
"179",179,0.25,"Cartel",14868,"0","0","0","0","0","1","0","0","0","0","0","0","Clear Shipping Lanes"
"180",180,0.25,"Cartel",17271,"0","0","0","0","0","1","0","0","0","0","0","0","Clear Shipping Lanes"
"181",181,0.25,"Cartel",16179,"0","0","0","0","0","0","1","0","0","0","0","0","Clear Shipping Lanes"
"182",182,0.25,"Cartel",15576,"0","0","0","0","0","0","1","0","0","0","0","0","Clear Shipping Lanes"
"183",183,0.25,"Cartel",12292,"0","0","0","0","0","0","1","0","0","0","0","0","Clear Shipping Lanes"
"184",184,0.25,"Cartel",7627,"0","0","0","0","0","0","1","0","0","0","0","0","Clear Shipping Lanes"
"185",185,0.25,"Cartel",9888,"0","0","0","0","0","0","0","1","0","0","0","0","Clear Shipping Lanes"
"186",186,0.25,"Cartel",11080,"0","0","0","0","0","0","0","1","0","0","0","0","Clear Shipping Lanes"
"187",187,0.25,"Cartel",13782,"0","0","0","0","0","0","0","1","0","0","0","0","Clear Shipping Lanes"
"188",188,0.25,"Cartel",15181,"0","0","0","0","0","0","0","1","0","0","0","0","Clear Shipping Lanes"
"189",189,0.25,"Cartel",11906,"0","0","0","0","0","0","0","0","1","0","0","0","Clear Shipping Lanes"
"190",190,0.25,"Cartel",14763,"0","0","0","0","0","0","0","0","1","0","0","0","Clear Shipping Lanes"
"191",191,0.25,"Cartel",22934,"0","0","0","0","0","0","0","0","1","0","0","0","Clear Shipping Lanes"
"192",192,0.25,"Competition",23252,"0","0","0","0","0","0","0","0","1","0","0","0","Clear Shipping Lanes"
"193",193,0.200000002980232,"Competition",25164,"0","0","0","0","0","0","0","0","0","1","0","0","Clear Shipping Lanes"
"194",194,0.200000002980232,"Cartel",33879,"0","0","0","0","0","0","0","0","0","1","0","0","Clear Shipping Lanes"
"195",195,0.25,"Cartel",32428,"0","0","0","0","0","0","0","0","0","1","0","0","Clear Shipping Lanes"
"196",196,0.25,"Cartel",31256,"0","0","0","0","0","0","0","0","0","1","0","0","Clear Shipping Lanes"
"197",197,0.25,"Cartel",27805,"0","0","0","0","0","0","0","0","0","0","1","0","Clear Shipping Lanes"
"198",198,0.25,"Cartel",34663,"0","0","0","0","0","0","0","0","0","0","1","0","Clear Shipping Lanes"
"199",199,0.25,"Cartel",30187,"0","0","0","0","0","0","0","0","0","0","1","0","Clear Shipping Lanes"
"200",200,0.25,"Cartel",27277,"0","0","0","0","0","0","0","0","0","0","1","0","Clear Shipping Lanes"
"201",201,0.25,"Cartel",29521,"0","0","0","0","0","0","0","0","0","0","0","1","Clear Shipping Lanes"
"202",202,0.25,"Cartel",31280,"0","0","0","0","0","0","0","0","0","0","0","1","Clear Shipping Lanes"
"203",203,0.25,"Cartel",30601,"0","0","0","0","0","0","0","0","0","0","0","1","Clear Shipping Lanes"
"204",204,0.25,"Cartel",31553,"0","0","0","0","0","0","0","0","0","0","0","1","Clear Shipping Lanes"
"205",205,0.300000011920929,"Cartel",42735,"0","0","0","0","0","0","0","0","0","0","0","0","Ice"
"206",206,0.300000011920929,"Cartel",28241,"0","0","0","0","0","0","0","0","0","0","0","0","Ice"
"207",207,0.300000011920929,"Cartel",29221,"0","0","0","0","0","0","0","0","0","0","0","0","Ice"
"208",208,0.300000011920929,"Cartel",27894,"0","0","0","0","0","0","0","0","0","0","0","0","Ice"
"209",209,0.300000011920929,"Cartel",21911,"1","0","0","0","0","0","0","0","0","0","0","0","Ice"
"210",210,0.300000011920929,"Cartel",16685,"1","0","0","0","0","0","0","0","0","0","0","0","Ice"
"211",211,0.200000002980232,"Cartel",23504,"1","0","0","0","0","0","0","0","0","0","0","0","Ice"
"212",212,0.300000011920929,"Cartel",41210,"1","0","0","0","0","0","0","0","0","0","0","0","Ice"
"213",213,0.300000011920929,"Cartel",35058,"0","1","0","0","0","0","0","0","0","0","0","0","Ice"
"214",214,0.300000011920929,"Cartel",27065,"0","1","0","0","0","0","0","0","0","0","0","0","Ice"
"215",215,0.300000011920929,"Competition",29404,"0","1","0","0","0","0","0","0","0","0","0","0","Ice"
"216",216,0.300000011920929,"Competition",25269,"0","1","0","0","0","0","0","0","0","0","0","0","Ice"
"217",217,0.300000011920929,"Competition",29219,"0","0","1","0","0","0","0","0","0","0","0","0","Ice"
"218",218,0.300000011920929,"Competition",29291,"0","0","1","0","0","0","0","0","0","0","0","0","Ice"
"219",219,0.300000011920929,"Competition",29217,"0","0","1","0","0","0","0","0","0","0","0","0","Ice"
"220",220,0.300000011920929,"Competition",32643,"0","0","1","0","0","0","0","0","0","0","0","0","Ice"
"221",221,0.200000002980232,"Competition",37902,"0","0","0","1","0","0","0","0","0","0","0","0","Ice"
"222",222,0.150000005960464,"Competition",53282,"0","0","0","1","0","0","0","0","0","0","0","0","Ice"
"223",223,0.150000005960464,"Competition",70793,"0","0","0","1","0","0","0","0","0","0","0","0","Ice"
"224",224,0.150000005960464,"Competition",76407,"0","0","0","1","0","0","0","0","0","0","0","0","Ice"
"225",225,0.150000005960464,"Competition",65944,"0","0","0","0","1","0","0","0","0","0","0","0","Ice"
"226",226,0.150000005960464,"Competition",51242,"0","0","0","0","1","0","0","0","0","0","0","0","Ice"
"227",227,0.150000005960464,"Competition",42464,"0","0","0","0","1","0","0","0","0","0","0","0","Clear Shipping Lanes"
"228",228,0.150000005960464,"Competition",36603,"0","0","0","0","1","0","0","0","0","0","0","0","Clear Shipping Lanes"
"229",229,0.150000005960464,"Competition",32376,"0","0","0","0","0","1","0","0","0","0","0","0","Clear Shipping Lanes"
"230",230,0.150000005960464,"Competition",37927,"0","0","0","0","0","1","0","0","0","0","0","0","Clear Shipping Lanes"
"231",231,0.150000005960464,"Competition",37905,"0","0","0","0","0","1","0","0","0","0","0","0","Clear Shipping Lanes"
"232",232,0.150000005960464,"Competition",34782,"0","0","0","0","0","1","0","0","0","0","0","0","Clear Shipping Lanes"
"233",233,0.150000005960464,"Competition",43146,"0","0","0","0","0","0","1","0","0","0","0","0","Clear Shipping Lanes"
"234",234,0.150000005960464,"Cartel",38104,"0","0","0","0","0","0","1","0","0","0","0","0","Clear Shipping Lanes"
"235",235,0.200000002980232,"Cartel",41901,"0","0","0","0","0","0","1","0","0","0","0","0","Clear Shipping Lanes"
"236",236,0.200000002980232,"Cartel",25829,"0","0","0","0","0","0","1","0","0","0","0","0","Clear Shipping Lanes"
"237",237,0.200000002980232,"Cartel",15480,"0","0","0","0","0","0","0","1","0","0","0","0","Clear Shipping Lanes"
"238",238,0.200000002980232,"Cartel",18461,"0","0","0","0","0","0","0","1","0","0","0","0","Clear Shipping Lanes"
"239",239,0.25,"Competition",20716,"0","0","0","0","0","0","0","1","0","0","0","0","Clear Shipping Lanes"
"240",240,0.25,"Competition",14492,"0","0","0","0","0","0","0","1","0","0","0","0","Clear Shipping Lanes"
"241",241,0.25,"Competition",13004,"0","0","0","0","0","0","0","0","1","0","0","0","Clear Shipping Lanes"
"242",242,0.25,"Competition",16754,"0","0","0","0","0","0","0","0","1","0","0","0","Clear Shipping Lanes"
"243",243,0.25,"Competition",23268,"0","0","0","0","0","0","0","0","1","0","0","0","Clear Shipping Lanes"
"244",244,0.150000005960464,"Competition",18972,"0","0","0","0","0","0","0","0","1","0","0","0","Clear Shipping Lanes"
"245",245,0.150000005960464,"Competition",15531,"0","0","0","0","0","0","0","0","0","1","0","0","Clear Shipping Lanes"
"246",246,0.150000005960464,"Competition",17154,"0","0","0","0","0","0","0","0","0","1","0","0","Clear Shipping Lanes"
"247",247,0.150000005960464,"Competition",23416,"0","0","0","0","0","0","0","0","0","1","0","0","Clear Shipping Lanes"
"248",248,0.150000005960464,"Competition",26541,"0","0","0","0","0","0","0","0","0","1","0","0","Clear Shipping Lanes"
"249",249,0.150000005960464,"Cartel",33592,"0","0","0","0","0","0","0","0","0","0","1","0","Clear Shipping Lanes"
"250",250,0.25,"Cartel",36235,"0","0","0","0","0","0","0","0","0","0","1","0","Clear Shipping Lanes"
"251",251,0.25,"Cartel",22372,"0","0","0","0","0","0","0","0","0","0","1","0","Clear Shipping Lanes"
"252",252,0.25,"Cartel",23876,"0","0","0","0","0","0","0","0","0","0","1","0","Clear Shipping Lanes"
"253",253,0.25,"Cartel",31600,"0","0","0","0","0","0","0","0","0","0","0","1","Clear Shipping Lanes"
"254",254,0.25,"Competition",31419,"0","0","0","0","0","0","0","0","0","0","0","1","Clear Shipping Lanes"
"255",255,0.25,"Cartel",27814,"0","0","0","0","0","0","0","0","0","0","0","1","Clear Shipping Lanes"
"256",256,0.25,"Cartel",32530,"0","0","0","0","0","0","0","0","0","0","0","1","Clear Shipping Lanes"
"257",257,0.25,"Cartel",33624,"0","0","0","0","0","0","0","0","0","0","0","0","Clear Shipping Lanes"
"258",258,0.25,"Cartel",34718,"0","0","0","0","0","0","0","0","0","0","0","0","Ice"
"259",259,0.25,"Cartel",35812,"0","0","0","0","0","0","0","0","0","0","0","0","Ice"
"260",260,0.25,"Cartel",26844,"0","0","0","0","0","0","0","0","0","0","0","0","Ice"
"261",261,0.25,"Cartel",16938,"1","0","0","0","0","0","0","0","0","0","0","0","Ice"
"262",262,0.200000002980232,"Cartel",19362,"1","0","0","0","0","0","0","0","0","0","0","0","Ice"
"263",263,0.200000002980232,"Competition",29761,"1","0","0","0","0","0","0","0","0","0","0","0","Ice"
"264",264,0.200000002980232,"Competition",43777,"1","0","0","0","0","0","0","0","0","0","0","0","Ice"
"265",265,0.200000002980232,"Competition",32995,"0","1","0","0","0","0","0","0","0","0","0","0","Ice"
"266",266,0.200000002980232,"Cartel",50340,"0","1","0","0","0","0","0","0","0","0","0","0","Ice"
"267",267,0.25,"Cartel",52131,"0","1","0","0","0","0","0","0","0","0","0","0","Ice"
"268",268,0.25,"Cartel",30913,"0","1","0","0","0","0","0","0","0","0","0","0","Ice"
"269",269,0.25,"Cartel",22887,"0","0","1","0","0","0","0","0","0","0","0","0","Ice"
"270",270,0.25,"Cartel",30911,"0","0","1","0","0","0","0","0","0","0","0","0","Ice"
"271",271,0.25,"Competition",36354,"0","0","1","0","0","0","0","0","0","0","0","0","Ice"
"272",272,0.200000002980232,"Competition",38989,"0","0","1","0","0","0","0","0","0","0","0","0","Ice"
"273",273,0.200000002980232,"Competition",47087,"0","0","0","1","0","0","0","0","0","0","0","0","Ice"
"274",274,0.200000002980232,"Competition",44805,"0","0","0","1","0","0","0","0","0","0","0","0","Ice"
"275",275,0.200000002980232,"Competition",46694,"0","0","0","1","0","0","0","0","0","0","0","0","Ice"
"276",276,0.200000002980232,"Competition",54188,"0","0","0","1","0","0","0","0","0","0","0","0","Ice"
"277",277,0.200000002980232,"Competition",40650,"0","0","0","0","1","0","0","0","0","0","0","0","Ice"
"278",278,0.200000002980232,"Competition",34674,"0","0","0","0","1","0","0","0","0","0","0","0","Ice"
"279",279,0.200000002980232,"Competition",27430,"0","0","0","0","1","0","0","0","0","0","0","0","Ice"
"280",280,0.150000005960464,"Competition",53360,"0","0","0","0","1","0","0","0","0","0","0","0","Ice"
"281",281,0.150000005960464,"Competition",43018,"0","0","0","0","0","1","0","0","0","0","0","0","Clear Shipping Lanes"
"282",282,0.150000005960464,"Competition",33691,"0","0","0","0","0","1","0","0","0","0","0","0","Clear Shipping Lanes"
"283",283,0.150000005960464,"Competition",27424,"0","0","0","0","0","1","0","0","0","0","0","0","Clear Shipping Lanes"
"284",284,0.150000005960464,"Competition",30120,"0","0","0","0","0","1","0","0","0","0","0","0","Clear Shipping Lanes"
"285",285,0.150000005960464,"Competition",30488,"0","0","0","0","0","0","1","0","0","0","0","0","Clear Shipping Lanes"
"286",286,0.150000005960464,"Competition",31223,"0","0","0","0","0","0","1","0","0","0","0","0","Clear Shipping Lanes"
"287",287,0.150000005960464,"Competition",21562,"0","0","0","0","0","0","1","0","0","0","0","0","Clear Shipping Lanes"
"288",288,0.150000005960464,"Competition",24892,"0","0","0","0","0","0","1","0","0","0","0","0","Clear Shipping Lanes"
"289",289,0.150000005960464,"Competition",20864,"0","0","0","0","0","0","0","1","0","0","0","0","Clear Shipping Lanes"
"290",290,0.150000005960464,"Competition",19128,"0","0","0","0","0","0","0","1","0","0","0","0","Clear Shipping Lanes"
"291",291,0.200000002980232,"Competition",9778,"0","0","0","0","0","0","0","1","0","0","0","0","Clear Shipping Lanes"
"292",292,0.200000002980232,"Competition",7528,"0","0","0","0","0","0","0","1","0","0","0","0","Clear Shipping Lanes"
"293",293,0.200000002980232,"Competition",15773,"0","0","0","0","0","0","0","0","1","0","0","0","Clear Shipping Lanes"
"294",294,0.150000005960464,"Competition",10737,"0","0","0","0","0","0","0","0","1","0","0","0","Clear Shipping Lanes"
"295",295,0.150000005960464,"Competition",20881,"0","0","0","0","0","0","0","0","1","0","0","0","Clear Shipping Lanes"
"296",296,0.150000005960464,"Competition",20970,"0","0","0","0","0","0","0","0","1","0","0","0","Clear Shipping Lanes"
"297",297,0.150000005960464,"Competition",22835,"0","0","0","0","0","0","0","0","0","1","0","0","Clear Shipping Lanes"
"298",298,0.150000005960464,"Competition",30986,"0","0","0","0","0","0","0","0","0","1","0","0","Clear Shipping Lanes"
"299",299,0.150000005960464,"Competition",35308,"0","0","0","0","0","0","0","0","0","1","0","0","Clear Shipping Lanes"
"300",300,0.150000005960464,"Competition",40034,"0","0","0","0","0","0","0","0","0","1","0","0","Clear Shipping Lanes"
"301",301,0.150000005960464,"Competition",44776,"0","0","0","0","0","0","0","0","0","0","1","0","Clear Shipping Lanes"
"302",302,0.200000002980232,"Competition",36288,"0","0","0","0","0","0","0","0","0","0","1","0","Clear Shipping Lanes"
"303",303,0.200000002980232,"Competition",27158,"0","0","0","0","0","0","0","0","0","0","1","0","Clear Shipping Lanes"
"304",304,0.200000002980232,"Competition",14622,"0","0","0","0","0","0","0","0","0","0","1","0","Clear Shipping Lanes"
"305",305,0.200000002980232,"Competition",15259,"0","0","0","0","0","0","0","0","0","0","0","1","Clear Shipping Lanes"
"306",306,0.200000002980232,"Competition",14680,"0","0","0","0","0","0","0","0","0","0","0","1","Clear Shipping Lanes"
"307",307,0.200000002980232,"Competition",15114,"0","0","0","0","0","0","0","0","0","0","0","1","Clear Shipping Lanes"
"308",308,0.200000002980232,"Cartel",17686,"0","0","0","0","0","0","0","0","0","0","0","1","Clear Shipping Lanes"
"309",309,0.200000002980232,"Cartel",36336,"0","0","0","0","0","0","0","0","0","0","0","0","Clear Shipping Lanes"
"310",310,0.200000002980232,"Cartel",22569,"0","0","0","0","0","0","0","0","0","0","0","0","Ice"
"311",311,0.200000002980232,"Cartel",23342,"0","0","0","0","0","0","0","0","0","0","0","0","Ice"
"312",312,0.200000002980232,"Cartel",21269,"0","0","0","0","0","0","0","0","0","0","0","0","Ice"
"313",313,0.200000002980232,"Cartel",18340,"1","0","0","0","0","0","0","0","0","0","0","0","Ice"
"314",314,0.25,"Cartel",19440,"1","0","0","0","0","0","0","0","0","0","0","0","Ice"
"315",315,0.25,"Competition",17056,"1","0","0","0","0","0","0","0","0","0","0","0","Ice"
"316",316,0.25,"Competition",10713,"1","0","0","0","0","0","0","0","0","0","0","0","Ice"
"317",317,0.25,"Competition",12836,"0","1","0","0","0","0","0","0","0","0","0","0","Ice"
"318",318,0.25,"Competition",12344,"0","1","0","0","0","0","0","0","0","0","0","0","Ice"
"319",319,0.25,"Competition",17868,"0","1","0","0","0","0","0","0","0","0","0","0","Ice"
"320",320,0.25,"Competition",22789,"0","1","0","0","0","0","0","0","0","0","0","0","Ice"
"321",321,0.25,"Competition",34851,"0","0","1","0","0","0","0","0","0","0","0","0","Ice"
"322",322,0.25,"Competition",29997,"0","0","1","0","0","0","0","0","0","0","0","0","Ice"
"323",323,0.25,"Competition",34010,"0","0","1","0","0","0","0","0","0","0","0","0","Ice"
"324",324,0.25,"Cartel",19686,"0","0","1","0","0","0","0","0","0","0","0","0","Ice"
"325",325,0.25,"Cartel",14757,"0","0","0","1","0","0","0","0","0","0","0","0","Ice"
"326",326,0.25,"Cartel",16502,"0","0","0","1","0","0","0","0","0","0","0","0","Ice"
"327",327,0.25,"Cartel",11490,"0","0","0","1","0","0","0","0","0","0","0","0","Ice"
"328",328,0.25,"Cartel",7843,"0","0","0","1","0","0","0","0","0","0","0","0","Ice"
